date,title,description,content,link
"Thứ năm, 22/8/2019",['\nNhững lỗi nghiêm trọng ở sản phẩm Apple '],"['Nhiều laptop và iPhone đã bị Apple triệu hồi vì lỗi pin, sập nguồn hay màn hình hở sáng, trong 3 năm qua.']",,https://vnexpress.net/so-hoa/nhung-loi-nghiem-trong-o-san-pham-apple-3971234.html
"Thứ năm, 22/8/2019",['\nNhững lỗi nghiêm trọng ở sản phẩm Apple '],"['Nhiều laptop và iPhone đã bị Apple triệu hồi vì lỗi pin, sập nguồn hay màn hình hở sáng, trong 3 năm qua.']",,https://vnexpress.net/so-hoa/nhung-loi-nghiem-trong-o-san-pham-apple-3971234.html
"Thứ tư, 21/8/2019",['\nCục Hàng không cấm mang máy tính MacBook Pro 15 lên máy bay '],['Hành khách và thành viên tổ bay không được mang theo các mẫu MacBook Pro 15 inch sản xuất từ tháng 9/2015 đến tháng 2/2017.\xa0'],"
Cục Hàng không Việt Nam cấm vận chuyển laptop 15 inch của Apple dưới mọi hình thức, bao gồm đem theo lên khoang máy bay, hành lý ký gửi hay thông qua đường hàng hóa. Hành khách làm trái quy định có thể bị từ chối vận chuyển và xử phạt.
Trên chuyến bay, nếu tổ bay phát hiện có máy tính trong diện bị cấm, người sở hữu phải tắt nguồn máy tính, không sạc pin và tuân thủ các yêu cầu hàng không.
Trước đó, ngày 14/8, Cục Hàng không Liên bang Mỹ (FAA) đã đưa ra lệnh cấm tương tự với MacBook Pro 15 inch của Apple, bán từ giữa năm 2015 đến tháng 2/2017. 
<span>Các mẫu MacBook Pro nói trên có pin không an toàn, trong một số trường hợp có thể bị quá nóng và gây rủi ro cháy nổ.</span>
Để xem số serial của máy, người dùng bấm vào logo Apple ở góc trái màn hình và chọn ""About this Mac"". Để xác định thiết bị của mình có trong diện thu hồi không, truy cập <a href=""https://support.apple.com/15-inch-macbook-pro-battery-recall"" rel=""nofollow"">trang của Apple</a> và nhập số serial.
Nếu sản phẩm có tên trong danh sách, người dùng phải ngừng sử dụng theo khuyến cáo của Apple và gửi máy tới trung tâm dịch vụ của hãng để sửa chữa miễn phí. Thời gian xử lý có thể mất 1-2 tuần.
Vào tháng 6, Apple bắt đầu chương trình thu hồi và thay thế tự nguyện pin cho MacBook Pro 15 inch được bán từ tháng 9/2015 đến 2/2017 do lỗi quá nhiệt. Công ty công nghệ Mỹ nói chỉ ""số lượng hạn chế"" máy bị ảnh hưởng. Các mẫu MacBook Pro 13 inch sản xuất trong cùng khoảng thời gian không gặp vấn đề trên. ",https://vnexpress.net/so-hoa/cuc-hang-khong-cam-mang-may-tinh-macbook-pro-15-len-may-bay-3970887.html
"Thứ tư, 15/5/2019",['\nBây giờ còn nên mua iPhone 8 Plus không? '],['iPhone 8 Plus chính hãng giờ còn 17 triệu đồng thì có nên mua không?'],,https://vnexpress.net/so-hoa/bay-gio-con-nen-mua-iphone-8-plus-khong-3923957.html
"Thứ tư, 15/5/2019",['\nBây giờ còn nên mua iPhone 8 Plus không? '],['iPhone 8 Plus chính hãng giờ còn 17 triệu đồng thì có nên mua không?'],,https://vnexpress.net/so-hoa/bay-gio-con-nen-mua-iphone-8-plus-khong-3923957.html
"Thứ tư, 13/3/2019",['\nNên mua iPhone X (64 GB) hay iPhone 8 (256 GB)? '],['Tôi dự định mua một trong 2 smartphone trên.'],,https://vnexpress.net/so-hoa/nen-mua-iphone-x-64-gb-hay-iphone-8-256-gb-3893819.html
"Thứ tư, 13/3/2019",['\nNên mua iPhone X (64 GB) hay iPhone 8 (256 GB)? '],['Tôi dự định mua một trong 2 smartphone trên.'],,https://vnexpress.net/so-hoa/nen-mua-iphone-x-64-gb-hay-iphone-8-256-gb-3893819.html
"Thứ bảy, 3/11/2018",['\nApple bắt đầu bán iPhone 8 tân trang '],"['iPhone 8/8 Plus ""refurbished"" được bán với giá khởi điểm 499 USD, thấp hơn 100 USD so với hàng mới.']","
Theo <em>9to5toys</em>, Apple bắt đầu bán các mẫu iPhone 8 và 8 Plus đã được tân trang. Các thiết bị có màu xám, bạc và vàng với cấu hình bộ nhớ 64 GB. Giá khởi điểm là 499 USD cho iPhone 8 và 599 USD cho iPhone 8 Plus. So với giá mua mới của iPhone 8 là 599 USD và iPhone 8 Plus là 699 USD, người dùng tiết kiệm được 100 USD.
Tất cả sản phẩm tân trang đã được Apple kiểm tra và chứng nhận. Thiết bị cũng đi kèm một viên pin hoàn toàn mới, chế độ bảo hành một năm và các phụ kiện chính hãng.
Refurbished (hàng tân trang) là những sản phẩm vì nhiều lý do phải trả về nhà sản xuất, như bị trầy xước trong quá trình vận chuyển, hàng trưng bày... Nhà sản xuất sẽ kiểm tra, sửa chữa sau đó đóng gói như mới rồi bán ra thị trường.
Theo nhiều chuyên gia, dù iPhone ""refurbished"" được Apple đảm bảo về chất lượng mức giảm 100 USD vẫn chưa thực sự quá đáng kể. Người dùng nên cân nhắc liệu có sẵn sàng dùng iPhone tân trang khi hàng mới chỉ đắt hơn 100 USD.",https://vnexpress.net/so-hoa/apple-bat-dau-ban-iphone-8-tan-trang-3833803.html
"Thứ bảy, 3/11/2018",['\nApple bắt đầu bán iPhone 8 tân trang '],"['iPhone 8/8 Plus ""refurbished"" được bán với giá khởi điểm 499 USD, thấp hơn 100 USD so với hàng mới.']","
Theo <em>9to5toys</em>, Apple bắt đầu bán các mẫu iPhone 8 và 8 Plus đã được tân trang. Các thiết bị có màu xám, bạc và vàng với cấu hình bộ nhớ 64 GB. Giá khởi điểm là 499 USD cho iPhone 8 và 599 USD cho iPhone 8 Plus. So với giá mua mới của iPhone 8 là 599 USD và iPhone 8 Plus là 699 USD, người dùng tiết kiệm được 100 USD.
Tất cả sản phẩm tân trang đã được Apple kiểm tra và chứng nhận. Thiết bị cũng đi kèm một viên pin hoàn toàn mới, chế độ bảo hành một năm và các phụ kiện chính hãng.
Refurbished (hàng tân trang) là những sản phẩm vì nhiều lý do phải trả về nhà sản xuất, như bị trầy xước trong quá trình vận chuyển, hàng trưng bày... Nhà sản xuất sẽ kiểm tra, sửa chữa sau đó đóng gói như mới rồi bán ra thị trường.
Theo nhiều chuyên gia, dù iPhone ""refurbished"" được Apple đảm bảo về chất lượng mức giảm 100 USD vẫn chưa thực sự quá đáng kể. Người dùng nên cân nhắc liệu có sẵn sàng dùng iPhone tân trang khi hàng mới chỉ đắt hơn 100 USD.",https://vnexpress.net/so-hoa/apple-bat-dau-ban-iphone-8-tan-trang-3833803.html
"Thứ năm, 1/11/2018","['\niOS 12.1 có thể khiến iPhone X, iPhone 8 chạy chậm đi ']",['Bản cập nhật mới thêm vào tính năng điều chỉnh bộ vi xử lý cho dòng smartphone mà Apple phát hành năm ngoái.'],"
Trên <a href=""https://vnexpress.net/so-hoa/apple-phat-hanh-ios-12-1-cho-iphone-ipad-3831895.html"">iOS 12.1</a>, ngoài các tiện ích mới được giới thiệu rộng rãi như FaceTime nhóm, bổ sung hàng loạt emoji, Apple còn âm thầm thêm vào Performance Management để quản lý hiệu suất cho iPhone 8, 8 Plus và iPhone X. Đây là tính năng gây tranh cãi mà trước đó chỉ áp dụng cho dòng iPhone 6, 6s và 7.
Cuối 2017, người dùng phát hiện iPhone của họ chạy chậm đi sau khi nâng cấp hệ điều hành. Apple sau đó thừa nhận đã làm chậm smartphone thông qua bản cập nhật phần mềm, nhằm ngăn việc máy bị tắt nguồn đột ngột. Kết quả là các mẫu iPhone đời cũ thường hoạt động kém hơn sau khi lên iOS mới nhất.
Trước sự phản ứng của khách hàng, Apple đã phải đưa ra chương trình thay pin miễn phí. Đồng thời với iOS 11.3 trở đi, hãng thêm menu <em>Battery Health </em>trong phần cài đặt cho riêng các mẫu iPhone 6 đến iPhone 7. Còn từ iOS 12.1 mới được Apple phát hành, tính năng này cũng có trên iPhone 8, 8 Plus và iPhone X.
Như vậy, phần mềm mới có thể khiến các mẫu iPhone đời 2017 của Apple chạy chậm đi, nhằm tránh tình trạng máy sập nguồn đột ngột. Tuy nhiên, công ty công nghệ Mỹ nói rằng ""quản lý hiệu suất có thể ít đáng kể với iPhone 8, 8 Plus và X do thiết kế phần cứng và phần mềm tối ưu hơn"".
Người dùng có thể kiểm tra hiệu suất iPhone bằng cách vào <em>Settings &gt; Battery &gt; Battery Health</em>. Nếu điện thoại có pin kém, máy sẽ kích hoạt Performance Management để tối ưu trải nghiệm nhưng bạn có thể tắt nó đi để dùng với hiệu suất cao nhất, đi kèm là nguy cơ iPhone bị sập nguồn đột ngột.",https://vnexpress.net/so-hoa/ios-12-1-co-the-khien-iphone-x-iphone-8-chay-cham-di-3832517.html
"Thứ năm, 1/11/2018","['\niOS 12.1 có thể khiến iPhone X, iPhone 8 chạy chậm đi ']",['Bản cập nhật mới thêm vào tính năng điều chỉnh bộ vi xử lý cho dòng smartphone mà Apple phát hành năm ngoái.'],"
Trên <a href=""https://vnexpress.net/so-hoa/apple-phat-hanh-ios-12-1-cho-iphone-ipad-3831895.html"">iOS 12.1</a>, ngoài các tiện ích mới được giới thiệu rộng rãi như FaceTime nhóm, bổ sung hàng loạt emoji, Apple còn âm thầm thêm vào Performance Management để quản lý hiệu suất cho iPhone 8, 8 Plus và iPhone X. Đây là tính năng gây tranh cãi mà trước đó chỉ áp dụng cho dòng iPhone 6, 6s và 7.
Cuối 2017, người dùng phát hiện iPhone của họ chạy chậm đi sau khi nâng cấp hệ điều hành. Apple sau đó thừa nhận đã làm chậm smartphone thông qua bản cập nhật phần mềm, nhằm ngăn việc máy bị tắt nguồn đột ngột. Kết quả là các mẫu iPhone đời cũ thường hoạt động kém hơn sau khi lên iOS mới nhất.
Trước sự phản ứng của khách hàng, Apple đã phải đưa ra chương trình thay pin miễn phí. Đồng thời với iOS 11.3 trở đi, hãng thêm menu <em>Battery Health </em>trong phần cài đặt cho riêng các mẫu iPhone 6 đến iPhone 7. Còn từ iOS 12.1 mới được Apple phát hành, tính năng này cũng có trên iPhone 8, 8 Plus và iPhone X.
Như vậy, phần mềm mới có thể khiến các mẫu iPhone đời 2017 của Apple chạy chậm đi, nhằm tránh tình trạng máy sập nguồn đột ngột. Tuy nhiên, công ty công nghệ Mỹ nói rằng ""quản lý hiệu suất có thể ít đáng kể với iPhone 8, 8 Plus và X do thiết kế phần cứng và phần mềm tối ưu hơn"".
Người dùng có thể kiểm tra hiệu suất iPhone bằng cách vào <em>Settings &gt; Battery &gt; Battery Health</em>. Nếu điện thoại có pin kém, máy sẽ kích hoạt Performance Management để tối ưu trải nghiệm nhưng bạn có thể tắt nó đi để dùng với hiệu suất cao nhất, đi kèm là nguy cơ iPhone bị sập nguồn đột ngột.",https://vnexpress.net/so-hoa/ios-12-1-co-the-khien-iphone-x-iphone-8-chay-cham-di-3832517.html
"Thứ tư, 24/10/2018","['\nApple, Samsung bị phạt vì làm chậm smartphone cũ ']",['Italy đã phạt hai công ty điện thoại hàng đầu vì làm chậm điện thoại của người dùng thông qua các bản cập nhật phần mềm.'],"
Khoản tiền phạt 10 triệu euro (khoảng 265 tỷ đồng) và 5 triệu euro (khoảng 132,5 tỷ đồng) đã được cơ quan quản lý cạnh tranh của Italy đưa ra lần lượt với Apple và Samsung với lý do ""làm lỗi thời"" lđiện thoại thông minh của khách hàng. Italy cáo buộc hai hãng smartphone tung ra cập nhật phần mềm khiến các mẫu điện thoại cũ chạy chậm đi, từ đó khuyến khích mua máy mới.
Kết luận của cơ quan điều tra nói rằng ""Apple và Samsung đã không trung thực trong thương mại"" và các bản nâng cấp hệ điều hành ""gây trục trặc nghiêm trọng và giảm đáng kể hiệu suất, từ đó thúc đẩy việc thay điện thoại mới"". Hơn nữa, hai công ty đều không nói rõ với khách hàng về những tác động sau khi nâng cấp phần mềm, không cho phép khôi phục lại phiên bản cũ.
Cụ thể, Samsung đã nói với khách hàng sở hữu Galaxy Note 4 cài phiên bản hệ điều hành Android mới vốn dành cho Galaxy Note 7 và điều này đã khiến máy chạy chậm đi. Tương tự vậy, Apple cũng phát hành iOS mới cho iPhone 6 mà nó được thiết kế cho iPhone 7, dẫn đến tình trạng máy cũ trở nên kém mượt mà.
Theo <em>Reuters</em>, Apple bị phạt gấp đôi Samsung vì công ty công nghệ Mỹ không cung cấp thông tin hoặc thông tin không rõ ràng về việc iPhone thay đổi hiệu suất khi pin chai. Trên iOS 10.2.1, các nhà nghiên cứu phát hiện hiệu năng của iPhone giảm đi đáng kể và Apple giải thích hãng làm vậy để duy trì thời gian sử dụng cho người dùng, tránh máy sập nguồn đột ngột.
Dù lý do được cho là chính đáng, Apple vẫn vấp phải làn sóng phản đối từ phía người dùng. Công ty sau đó đã <a href=""https://vnexpress.net/so-hoa/apple-xin-loi-vi-lam-cham-iphone-cu-3691566.html"">xin lỗi khách hàng</a>, giảm giá thay pin từ 79 USD xuống còn 29 USD, đồng thời tung ra cập nhật phần mềm để người dùng có thể theo dõi tình trạng pin trên iPhone. ",https://vnexpress.net/so-hoa/apple-samsung-bi-phat-vi-lam-cham-smartphone-cu-3828925.html
"Thứ hai, 8/10/2018","['\niPhone X và 7 Plus giảm giá sâu, bán tốt ']","['Dù bộ đôi iPhone mới Xs và Xs Max đã xuất hiện, sức mua của các mẫu iPhone cũ hơn lại tăng nhờ giảm giá hàng loạt.']","
Trên thị trường xách tay, giá iPhone X hàng xách tay mới 100% tuần đầu tháng 10 còn 21,5 triệu đồng cho bản 64 GB và 24,5 triệu đồng cho bản 256 GB, giảm 500.000 đồng so với tháng 9. Còn bản 64 GB dạng đã qua sử dụng giờ dưới 19 triệu đồng.
Biến động nhất là giá của iPhone X chính hãng. Trong vòng nửa tháng qua, giá tại các hệ thống lớn như FPT Shop và Thế Giới Di Động đều giảm sâu, thấp hơn mức cũ tới 3 triệu đồng, còn lần lượt là 26,99 và 31,8 triệu đồng cho bản 64 GB và 256 GB. Tại các cửa hàng nhỏ hơn, giá iPhone X chính hãng bản VN/A xuống 23,7 triệu đồng - mức thấp nhất kể từ khi sản phẩm được phân phối ở Việt Nam và chênh lệch hơn 6 triệu đồng so với giá niêm yết gần một năm trước. 
Từ giữa tháng 9 đến giờ, doanh số bán của iPhone X đã tăng gấp đôi so với hồi tháng 8. Thậm chí sau khi iPhone Xs và Xs Max lên kệ cuối tháng 9, model này còn bán chạy hơn, đại diện một hệ thống bán lẻ lớn ở Hà Nội khẳng định. Trong khi đó, theo thông báo trên website của Apple, iPhone X đã bị Apple dừng sản xuất từ giữa tháng 9, dù mới có mặt trên thị trường chưa đầy một năm. 
Người dùng không quan tâm đến việc iPhone X bị ""khai tử"", mà người ta chỉ quan tâm tới giá của sản phẩm này cao hay thấp - Trung Trí, quản lý một cửa hàng ở (Cầu Giấy, Hà Nội) chia sẻ.
Không chỉ iPhone X mà giá của những mẫu cũ hơn như iPhone 7 Plus, 8 hay 8 Plus ở Việt Nam cũng giảm. Với iPhone 7 Plus, giá trên thị trường xách tay đã về sát mốc 10 triệu đồng với bản 32 GB, còn máy chính hãng bản VN/A khoảng 16 triệu đồng, thấp hơn mức niêm yết 2 triệu đồng. Với iPhone 8 và 8 Plus, giá máy chính hãng đầu tháng 10 giảm 1 triệu đồng so với tháng 9 - bản 64 GB lần lượt 16,5 và 19,8 triệu đồng, còn ở thị trường xách tay, giá bộ đôi iPhone 8 giảm khoảng 300.000 đến 400.000 đồng - lần lượt 15 và 18,6 triệu đồng. ",https://vnexpress.net/so-hoa/iphone-x-va-7-plus-giam-gia-sau-ban-tot-3817985.html
"Thứ hai, 8/10/2018","['\niPhone X và 7 Plus giảm giá sâu, bán tốt ']","['Dù bộ đôi iPhone mới Xs và Xs Max đã xuất hiện, sức mua của các mẫu iPhone cũ hơn lại tăng nhờ giảm giá hàng loạt.']","
Trên thị trường xách tay, giá iPhone X hàng xách tay mới 100% tuần đầu tháng 10 còn 21,5 triệu đồng cho bản 64 GB và 24,5 triệu đồng cho bản 256 GB, giảm 500.000 đồng so với tháng 9. Còn bản 64 GB dạng đã qua sử dụng giờ dưới 19 triệu đồng.
Biến động nhất là giá của iPhone X chính hãng. Trong vòng nửa tháng qua, giá tại các hệ thống lớn như FPT Shop và Thế Giới Di Động đều giảm sâu, thấp hơn mức cũ tới 3 triệu đồng, còn lần lượt là 26,99 và 31,8 triệu đồng cho bản 64 GB và 256 GB. Tại các cửa hàng nhỏ hơn, giá iPhone X chính hãng bản VN/A xuống 23,7 triệu đồng - mức thấp nhất kể từ khi sản phẩm được phân phối ở Việt Nam và chênh lệch hơn 6 triệu đồng so với giá niêm yết gần một năm trước. 
Từ giữa tháng 9 đến giờ, doanh số bán của iPhone X đã tăng gấp đôi so với hồi tháng 8. Thậm chí sau khi iPhone Xs và Xs Max lên kệ cuối tháng 9, model này còn bán chạy hơn, đại diện một hệ thống bán lẻ lớn ở Hà Nội khẳng định. Trong khi đó, theo thông báo trên website của Apple, iPhone X đã bị Apple dừng sản xuất từ giữa tháng 9, dù mới có mặt trên thị trường chưa đầy một năm. 
Người dùng không quan tâm đến việc iPhone X bị ""khai tử"", mà người ta chỉ quan tâm tới giá của sản phẩm này cao hay thấp - Trung Trí, quản lý một cửa hàng ở (Cầu Giấy, Hà Nội) chia sẻ.
Không chỉ iPhone X mà giá của những mẫu cũ hơn như iPhone 7 Plus, 8 hay 8 Plus ở Việt Nam cũng giảm. Với iPhone 7 Plus, giá trên thị trường xách tay đã về sát mốc 10 triệu đồng với bản 32 GB, còn máy chính hãng bản VN/A khoảng 16 triệu đồng, thấp hơn mức niêm yết 2 triệu đồng. Với iPhone 8 và 8 Plus, giá máy chính hãng đầu tháng 10 giảm 1 triệu đồng so với tháng 9 - bản 64 GB lần lượt 16,5 và 19,8 triệu đồng, còn ở thị trường xách tay, giá bộ đôi iPhone 8 giảm khoảng 300.000 đến 400.000 đồng - lần lượt 15 và 18,6 triệu đồng. ",https://vnexpress.net/so-hoa/iphone-x-va-7-plus-giam-gia-sau-ban-tot-3817985.html
"Thứ hai, 1/10/2018",['\nGiá smartphone cao cấp giảm hàng loạt khi iPhone mới xuất hiện '],"['Giá bán của Galaxy Note8, S9 hay Sony Xperia XZ2, BlackBerry Key2 cũng như các mẫu iPhone đời cũ đều biến động mạnh trong tháng 9.']","
Cả ba model cao cấp Galaxy S9, S9+ và Note8 đều vừa có mức giảm lớn trên kệ hàng chính hãng. Mới ra mắt đầu năm, giá của Galaxy S9+ tại một số cửa hàng ở Hà Nội đầu tháng 10 đã xuống dưới 20 triệu đồng, còn lần lượt là 19,1 và 19,99 triệu đồng cho bản 64 GB và 128 GB. Cả hai đều thấp hơn mức niêm yết của hãng tới 4,5 triệu đồng. Phiên bản màn hình nhỏ hơn, Galaxy S9, cũng được điều chỉnh giảm hơn 4 triệu đồng so với niêm yết, xuống còn 16 triệu đồng. 
Galaxy Note8, model cao cấp ra mắt từ năm ngoái và giờ đã có bản nâng cấp Note9, cũng giảm sâu. Nếu đầu tháng 9, giá của Note8 vẫn còn ở mức 17,6 triệu đồng và cao hơn Galaxy S9 cùng thời điểm, thì hiện giờ, giá máy đã xuống còn 14,7 triệu đồng. 
Bên cạnh đó, các mẫu smartphone cao cấp trên của Samsung còn gặp tình trạng loạn giá bán lẻ, chênh lệch giữa các cửa hàng có thể lên tới 2 đến 3 triệu đồng từng model. 
Không chỉ dòng Galaxy cao cấp, nhiều smartphone Android cao cấp nửa tháng trở lại đây cũng có biến động về giá. Ví dụ, mẫu P20 Pro của Huawei sau khi hạ từ 20 triệu đồng xuống 17,5 triệu đồng, giờ giá đầu tháng 10 đã xuống dưới 17 triệu đồng. BlackBerry Key2 cũng còn 15,9 triệu đồng thay vì 17 triệu đồng. 
Trong tháng 9, thị trường smartphone cao cấp trong nước cũng chứng kiến màn giảm giá xả hàng của hàng loạt mẫu điện thoại <a href=""https://vnexpress.net/so-hoa/nhieu-smartphone-sony-giam-gia-hang-trieu-dong-3810687.html"">Sony Xperia</a>. Trong đó, chú ý nhất là model cao cấp Xperia XZ2 mới ra mắt được 6 tháng mà đã giảm tới gần chục triệu đồng, từ mức niêm yết 20 triệu đồng xuống còn 11 triệu đồng. 
Việc iPhone mới bắt đầu về Việt Nam đã tác động mạnh tới thị trường smartphone cao cấp ở Việt Nam, kể cả với iPhone đời cũ.
Tại hai chuỗi phân phối iPhone chính hãng FPT Shop và Thế Giới Di Động, giá niêm yết của iPhone X cũng lần đầu được điều chỉnh xuống thấp hơn mức cũ, 3 triệu đồng, còn lần lượt 26,99 và 31,8 triệu đồng cho bản 64 GB và 256 GB. Trong khi đó, tại một số cửa hàng và hệ thống nhỏ hơn, giá bán của iPhone X phân phối chính hãng tiếp tục giảm khoảng 300.000 đến 500.000 đồng so với đầu tháng 9, xuống còn 23,7 triệu đồng cho bản 64 GB.
